idOperation,operationName,operationDuration,successors,resourceType,SP,requiredResourceUnits,consumption,idTurnaround,SIBT/TIBT,SOBT/TOBT,idStand
503,boarding,21,504,0,3,0,0,57,95,121,139
504,push-back,4,,7,5,1,0,57,95,121,139
505,deboarding,14,"507,508,509",0,3,0,0,58,95,147,167
506,unloading baggage,12,512,1,3,1,0,58,95,147,167
507,cleaning cabin,13,513,2,4,1,0,58,95,147,167
508,catering,18,513,3,5,1,30,58,95,147,167
509,fuelling,16,513,4,5,1,30,58,95,147,167
510,change water,11,514,5,4,1,20,58,95,147,167
511,toilet services,19,514,6,5,1,20,58,95,147,167
512,loading baggage,15,514,1,3,1,0,58,95,147,167
513,boarding,17,514,0,3,0,0,58,95,147,167
514,push-back,4,,7,3,1,0,58,95,147,167
515,deboarding,13,"517,518,519",0,4,0,0,59,95,147,126
516,unloading baggage,10,522,1,4,1,0,59,95,147,126
517,cleaning cabin,14,523,2,4,1,0,59,95,147,126
518,catering,23,523,3,2,1,30,59,95,147,126
519,fuelling,16,523,4,5,1,30,59,95,147,126
520,change water,7,524,5,4,1,20,59,95,147,126
521,toilet services,18,524,6,4,1,20,59,95,147,126
522,loading baggage,18,524,1,4,1,0,59,95,147,126
523,boarding,16,524,0,4,0,0,59,95,147,126
524,push-back,4,,7,5,1,0,59,95,147,126
525,deboarding,6,"527,528,529",0,4,0,0,60,100,128,141
526,unloading baggage,7,530,1,4,1,0,60,100,128,141
527,cleaning cabin,9,531,2,4,1,0,60,100,128,141
528,catering,9,531,3,5,1,30,60,100,128,141
529,fuelling,7,531,4,1,1,30,60,100,128,141
530,loading baggage,9,532,1,4,1,0,60,100,128,141
531,boarding,8,532,0,4,0,0,60,100,128,141
532,push-back,4,,7,5,1,0,60,100,128,141
533,deboarding,6,"535,536,537",0,3,0,0,61,100,128,217
534,unloading baggage,8,538,1,3,1,0,61,100,128,217
535,cleaning cabin,7,539,2,4,1,0,61,100,128,217
536,catering,9,539,3,2,1,30,61,100,128,217
537,fuelling,9,539,4,5,1,30,61,100,128,217
538,loading baggage,9,540,1,3,1,0,61,100,128,217
539,boarding,8,540,0,3,0,0,61,100,128,217
540,push-back,4,,7,4,1,0,61,100,128,217
541,deboarding,7,"543,544,545",0,5,0,0,62,100,128,257
542,unloading baggage,9,546,1,5,1,0,62,100,128,257
543,cleaning cabin,8,547,2,3,1,0,62,100,128,257
544,catering,8,547,3,4,1,30,62,100,128,257
545,fuelling,9,547,4,4,1,30,62,100,128,257
546,loading baggage,9,548,1,5,1,0,62,100,128,257
547,boarding,9,548,0,5,0,0,62,100,128,257
548,push-back,4,,7,5,1,0,62,100,128,257
549,deboarding,12,"551,552,553",0,5,0,0,63,110,162,249
550,unloading baggage,8,556,1,5,1,0,63,110,162,249
551,cleaning cabin,14,557,2,4,1,0,63,110,162,249
552,catering,22,557,3,5,1,30,63,110,162,249
553,fuelling,12,557,4,4,1,30,63,110,162,249
554,change water,8,558,5,5,1,20,63,110,162,249
555,toilet services,19,558,6,4,1,20,63,110,162,249
556,loading baggage,20,558,1,5,1,0,63,110,162,249
557,boarding,13,558,0,5,0,0,63,110,162,249
558,push-back,4,,7,5,1,0,63,110,162,249
559,deboarding,6,"561,562,563",0,5,0,0,64,115,143,66
560,unloading baggage,8,564,1,5,1,0,64,115,143,66
561,cleaning cabin,8,565,2,4,1,0,64,115,143,66
562,catering,9,565,3,5,1,30,64,115,143,66
563,fuelling,8,565,4,2,1,30,64,115,143,66
564,loading baggage,8,566,1,5,1,0,64,115,143,66
565,boarding,7,566,0,5,0,0,64,115,143,66
566,push-back,4,,7,3,1,0,64,115,143,66
567,deboarding,9,"569,570,571",0,2,0,0,65,115,144,86
568,unloading baggage,9,572,1,2,1,0,65,115,144,86
569,cleaning cabin,12,573,2,5,1,0,65,115,144,86
570,catering,11,573,3,4,1,30,65,115,144,86
571,fuelling,8,573,4,5,1,30,65,115,144,86
572,loading baggage,12,574,1,2,1,0,65,115,144,86
573,boarding,10,574,0,2,0,0,65,115,144,86
574,push-back,4,,7,4,1,0,65,115,144,86
