508,push-back,4,,7,5,1,0,57,105,157,234
509,deboarding,8,"511,512,513",0,5,0,0,58,105,134,217
510,unloading baggage,10,514,1,5,1,0,58,105,134,217
511,cleaning cabin,13,515,2,3,1,0,58,105,134,217
512,catering,13,515,3,5,1,30,58,105,134,217
513,fuelling,8,515,4,4,1,30,58,105,134,217
514,loading baggage,12,516,1,5,1,0,58,105,134,217
515,boarding,10,516,0,5,0,0,58,105,134,217
516,push-back,4,,7,5,1,0,58,105,134,217
517,deboarding,8,"519,520,521",0,5,0,0,59,110,139,15
518,unloading baggage,9,522,1,5,1,0,59,110,139,15
519,cleaning cabin,11,523,2,5,1,0,59,110,139,15
520,catering,11,523,3,4,1,30,59,110,139,15
521,fuelling,7,523,4,3,1,30,59,110,139,15
522,loading baggage,12,524,1,5,1,0,59,110,139,15
523,boarding,11,524,0,5,0,0,59,110,139,15
524,push-back,4,,7,5,1,0,59,110,139,15
525,deboarding,10,"527,528,529",0,5,0,0,60,110,136,64
526,unloading baggage,19,532,1,5,1,0,60,110,136,64
527,cleaning cabin,19,533,2,5,1,0,60,110,136,64
528,catering,20,533,3,5,1,50,60,110,136,64
529,fuelling,17,533,4,5,1,90,60,110,136,64
530,change water,5,534,5,3,1,20,60,110,136,64
531,toilet services,15,534,6,4,1,30,60,110,136,64
532,loading baggage,15,534,1,5,1,0,60,110,136,64
533,boarding,23,534,0,5,0,0,60,110,136,64
534,push-back,4,,7,2,1,0,60,110,136,64
535,deboarding,10,"537,538,539",0,2,0,0,61,115,167,86
536,unloading baggage,13,542,1,2,1,0,61,115,167,86
537,cleaning cabin,17,543,2,4,1,0,61,115,167,86
538,catering,18,543,3,2,1,50,61,115,167,86
539,fuelling,16,543,4,5,1,70,61,115,167,86
540,change water,8,544,5,1,1,60,61,115,167,86
541,toilet services,15,544,6,5,1,30,61,115,167,86
542,loading baggage,17,544,1,2,1,0,61,115,167,86
543,boarding,16,544,0,2,0,0,61,115,167,86
544,push-back,4,,7,4,1,0,61,115,167,86
545,deboarding,8,"547,548,549",0,1,0,0,62,115,144,141
546,unloading baggage,11,550,1,1,1,0,62,115,144,141
547,cleaning cabin,11,551,2,5,1,0,62,115,144,141
548,catering,13,551,3,3,1,30,62,115,144,141
549,fuelling,7,551,4,5,1,30,62,115,144,141
550,loading baggage,13,552,1,1,1,0,62,115,144,141
551,boarding,10,552,0,1,0,0,62,115,144,141
552,push-back,4,,7,5,1,0,62,115,144,141
553,deboarding,8,"555,556,557",0,3,0,0,63,115,143,35
554,unloading baggage,8,558,1,3,1,0,63,115,143,35
555,cleaning cabin,9,559,2,2,1,0,63,115,143,35
556,catering,8,559,3,4,1,30,63,115,143,35
557,fuelling,8,559,4,4,1,30,63,115,143,35
558,loading baggage,10,560,1,3,1,0,63,115,143,35
559,boarding,8,560,0,3,0,0,63,115,143,35
560,push-back,4,,7,3,1,0,63,115,143,35
561,deboarding,7,"563,564,565",0,5,0,0,64,120,148,173
562,unloading baggage,8,566,1,5,1,0,64,120,148,173
563,cleaning cabin,8,567,2,5,1,0,64,120,148,173
564,catering,8,567,3,5,1,30,64,120,148,173
565,fuelling,7,567,4,5,1,30,64,120,148,173
566,loading baggage,8,568,1,5,1,0,64,120,148,173
567,boarding,8,568,0,5,0,0,64,120,148,173
568,push-back,4,,7,5,1,0,64,120,148,173
569,deboarding,7,"571,572,573",0,3,0,0,65,120,148,17
570,unloading baggage,9,574,1,3,1,0,65,120,148,17
571,cleaning cabin,7,575,2,1,1,0,65,120,148,17
572,catering,8,575,3,1,1,30,65,120,148,17
573,fuelling,8,575,4,4,1,30,65,120,148,17
574,loading baggage,8,576,1,3,1,0,65,120,148,17
575,boarding,8,576,0,3,0,0,65,120,148,17
576,push-back,4,,7,2,1,0,65,120,148,17
